"output","share_exporting_firms","final_demand","type","cutoff","usd_per_ton","sector","supply_data"
68.233289713666,0,48.3769094913725,"manufacturing",0,1000,"ARM_Act","USD"
2878.61502547362,0,2141.17803974091,"agriculture",0,1000,"ARM_Agr","USD"
8.58887655223798,0,6.40294890356139,"manufacturing",0,1000,"ARM_Air","USD"
3.88548599577583,0,1.10014709624243,"manufacturing",0,1000,"ARM_Bas","USD"
46.6431654623646,0,26.2822263786072,"manufacturing",0,1000,"ARM_Che","USD"
0,0,0,"utility",0,1000,"ARM_Cok","USD"
1912.58168506321,0,1662.7075915115,"mining",0,1000,"ARM_Con","USD"
359.98956263044,0,345.104367095758,"service",0,1000,"ARM_Edu","USD"
710.132047151779,0,360.565024794883,"utility",0,1000,"ARM_Ele","USD"
15.3132521199548,0,10.3423797383081,"manufacturing",0,1000,"ARM_Elo","USD"
1542.87621321375,0,413.553317723603,"service",0,1000,"ARM_Fni","USD"
1587.076238139,0,1359.93763866639,"manufacturing",0,1000,"ARM_Foo","USD"
1011.99402018901,0,936.296383061146,"service",0,1000,"ARM_Hea","USD"
136.843433078806,0,111.323145618813,"service",0,1000,"ARM_Hot","USD"
130.302635825785,0,86.6890117141373,"transport",0,1000,"ARM_Inl","USD"
1.94392906724436,0,1.37849919251571,"manufacturing",0,1000,"ARM_Lea","USD"
12.1460096505574,0,7.65389703801245,"manufacturing",0,1000,"ARM_Mac","USD"
63.9121976240467,0,8.55253226552858,"manufacturing",0,1000,"ARM_Man","USD"
226.020074867095,0,47.9630997565143,"mining",0,1000,"ARM_Min","USD"
106.555383687161,0,0.612238114302418,"manufacturing",0,1000,"ARM_Nmm","USD"
558.789826402616,0,509.411891866572,"service",0,1000,"ARM_Oth","USD"
382.842415896593,0,273.3525609119,"transport",0,1000,"ARM_Pos","USD"
6.93397867700192,0,6.93397867700192,"service",0,1000,"ARM_Pri","USD"
1085.97700991841,0,1085.02673264316,"service",0,1000,"ARM_Pub","USD"
184.094935970525,0,37.5914562988861,"manufacturing",0,1000,"ARM_Pul","USD"
